app,installed_app,installed_app_24,installed_app_72,similar_app,hot_app,social_app,contact,contact_default,family,grandparent,land_line_ratio,land_line_count,mobile_phone_count,no_mobile_phone_ratio,offspring,parent,risk_keyword_ratio,risk_keyword_count,siblings,spouse,target
,,,,,,,461.0,0.0,3.0,1.0,0.3687635575,170.0,251.0,0.5444685466,0.0,1.0,0.0151843818,7.0,1.0,0.0,0
,,,,,,,1461.0,0.0,3.0,3.0,0.3244353183,474.0,769.0,0.5263518138,0.0,0.0,0.0164271047,24.0,1.0,0.0,0
340.0,99.0,2.0,3.0,30.0,9.0,True,1093.0,0.0,0.0,0.0,0.3357731016,367.0,689.0,0.6303751144,0.0,0.0,0.0237877402,26.0,0.0,0.0,0
331.0,116.0,7.0,15.0,16.0,6.0,True,3108.0,0.0,2.0,1.0,0.3021235521,939.0,2144.0,0.6898326898,0.0,0.0,0.0115830116,36.0,1.0,0.0,0
274.0,44.0,2.0,2.0,7.0,5.0,True,248.0,0.0,0.0,0.0,0.6653225806,165.0,80.0,0.3225806452,0.0,0.0,0.0443548387,11.0,0.0,0.0,1
305.0,90.0,5.0,5.0,11.0,6.0,True,366.0,0.0,4.0,0.0,0.3032786885,111.0,251.0,0.6857923497,0.0,1.0,0.0163934426,6.0,3.0,0.0,0
258.0,32.0,6.0,6.0,10.0,7.0,True,299.0,0.0,0.0,0.0,0.4581939799,137.0,158.0,0.5284280936,0.0,0.0,0.0066889632,2.0,0.0,0.0,0
326.0,29.0,8.0,11.0,8.0,4.0,True,383.0,0.0,1.0,0.0,0.318537859,122.0,240.0,0.6266318538,0.0,0.0,0.0130548303,5.0,0.0,1.0,0
250.0,36.0,4.0,4.0,7.0,4.0,True,1291.0,0.0,0.0,0.0,0.4453911696,575.0,687.0,0.5321456235,0.0,0.0,0.0131680868,17.0,0.0,0.0,0
420.0,104.0,4.0,5.0,11.0,7.0,True,236.0,0.0,5.0,0.0,0.3686440678,87.0,139.0,0.5889830508,0.0,3.0,0.0084745763,2.0,1.0,1.0,0
378.0,64.0,2.0,3.0,5.0,5.0,True,654.0,0.0,4.0,0.0,0.3134556575,205.0,436.0,0.6666666667,0.0,4.0,0.0076452599,5.0,0.0,0.0,0
362.0,48.0,2.0,3.0,3.0,6.0,True,29.0,0.0,0.0,0.0,0.275862069,8.0,4.0,0.1379310345,0.0,0.0,0.0,0.0,0.0,0.0,0
381.0,65.0,5.0,6.0,18.0,7.0,True,2309.0,0.0,1.0,0.0,0.5019488956,1159.0,1115.0,0.4828930273,0.0,0.0,0.0030316154,7.0,1.0,0.0,0
294.0,61.0,1.0,4.0,8.0,7.0,True,177.0,0.0,3.0,1.0,0.3220338983,57.0,106.0,0.5988700565,0.0,1.0,0.011299435,2.0,2.0,0.0,1
,,,,,,,180.0,0.0,4.0,0.0,0.4111111111,74.0,100.0,0.5555555556,0.0,2.0,0.0277777778,5.0,2.0,0.0,0
320.0,54.0,4.0,6.0,12.0,9.0,True,307.0,0.0,5.0,2.0,0.3973941368,122.0,180.0,0.5863192182,0.0,3.0,0.009771987,3.0,2.0,0.0,0
280.0,43.0,12.0,13.0,9.0,6.0,True,380.0,0.0,0.0,0.0,0.3078947368,117.0,254.0,0.6684210526,0.0,0.0,0.0026315789,1.0,0.0,0.0,1
359.0,44.0,4.0,6.0,11.0,8.0,True,259.0,0.0,1.0,0.0,0.4555984556,118.0,126.0,0.4864864865,0.0,1.0,0.0193050193,5.0,0.0,0.0,0
326.0,66.0,5.0,7.0,20.0,7.0,True,238.0,0.0,2.0,0.0,0.3529411765,84.0,148.0,0.6218487395,0.0,1.0,0.012605042,3.0,1.0,0.0,0
357.0,142.0,2.0,3.0,60.0,6.0,True,864.0,0.0,2.0,0.0,0.4571759259,395.0,437.0,0.505787037,0.0,1.0,0.0081018519,7.0,1.0,0.0,1
315.0,33.0,3.0,7.0,6.0,7.0,True,776.0,0.0,3.0,2.0,0.3530927835,274.0,467.0,0.6018041237,0.0,1.0,0.0090206186,7.0,2.0,0.0,0
306.0,57.0,4.0,7.0,12.0,7.0,True,228.0,0.0,3.0,0.0,0.3640350877,83.0,142.0,0.6228070175,0.0,2.0,0.0131578947,3.0,1.0,0.0,0
406.0,61.0,2.0,6.0,3.0,8.0,True,346.0,0.0,0.0,0.0,0.4450867052,154.0,139.0,0.401734104,0.0,0.0,0.0028901734,1.0,0.0,0.0,0
305.0,64.0,7.0,8.0,18.0,8.0,True,264.0,0.0,5.0,0.0,0.3863636364,102.0,123.0,0.4659090909,0.0,4.0,0.0151515152,4.0,1.0,0.0,1
242.0,27.0,2.0,4.0,7.0,4.0,True,192.0,0.0,1.0,0.0,0.2864583333,55.0,133.0,0.6927083333,0.0,1.0,0.0208333333,4.0,0.0,0.0,1
333.0,46.0,1.0,2.0,10.0,8.0,True,164.0,0.0,3.0,1.0,0.4573170732,75.0,88.0,0.5365853659,0.0,2.0,0.0,0.0,2.0,0.0,0
379.0,65.0,4.0,4.0,11.0,7.0,True,253.0,0.0,2.0,0.0,0.4505928854,114.0,121.0,0.4782608696,0.0,1.0,0.0395256917,10.0,0.0,1.0,0
412.0,115.0,3.0,4.0,31.0,7.0,True,466.0,0.0,2.0,0.0,0.2918454936,136.0,306.0,0.6566523605,0.0,2.0,0.0193133047,9.0,0.0,0.0,0
494.0,179.0,4.0,7.0,14.0,8.0,True,1520.0,0.0,9.0,2.0,0.4493421053,683.0,788.0,0.5184210526,0.0,4.0,0.0190789474,29.0,2.0,1.0,0
313.0,77.0,7.0,14.0,12.0,7.0,True,178.0,0.0,1.0,0.0,0.4943820225,88.0,87.0,0.4887640449,0.0,1.0,0.0112359551,2.0,0.0,0.0,1
388.0,73.0,0.0,3.0,12.0,8.0,True,998.0,0.0,3.0,1.0,0.2875751503,287.0,705.0,0.7064128257,0.0,2.0,0.004008016,4.0,1.0,0.0,0
355.0,106.0,5.0,6.0,32.0,8.0,True,414.0,0.0,2.0,1.0,0.422705314,175.0,229.0,0.5531400966,0.0,1.0,0.0,0.0,1.0,0.0,1
354.0,45.0,4.0,6.0,7.0,6.0,False,318.0,0.0,3.0,0.0,0.5754716981,183.0,111.0,0.3490566038,0.0,3.0,0.0,0.0,0.0,0.0,0
346.0,73.0,2.0,8.0,16.0,7.0,True,1212.0,0.0,6.0,2.0,0.4653465347,564.0,579.0,0.4777227723,0.0,3.0,0.0107260726,13.0,1.0,0.0,0
252.0,36.0,5.0,8.0,7.0,5.0,True,1263.0,0.0,5.0,0.0,0.4085510689,516.0,706.0,0.55898654,0.0,5.0,0.0102929533,13.0,0.0,0.0,1
284.0,64.0,3.0,11.0,14.0,6.0,True,553.0,0.0,7.0,2.0,0.3616636528,200.0,335.0,0.6057866184,0.0,2.0,0.0180831826,10.0,3.0,1.0,0
278.0,55.0,4.0,6.0,9.0,7.0,True,1443.0,0.0,7.0,0.0,0.3541233541,511.0,923.0,0.6396396396,0.0,3.0,0.009009009,13.0,3.0,1.0,0
338.0,107.0,7.0,14.0,10.0,5.0,True,527.0,0.0,5.0,0.0,0.4288425047,226.0,281.0,0.5332068311,0.0,3.0,0.0018975332,1.0,1.0,1.0,0
312.0,66.0,4.0,4.0,9.0,6.0,True,581.0,1.0,2.0,0.0,0.3993115318,232.0,332.0,0.5714285714,0.0,0.0,0.0206540448,12.0,2.0,0.0,0
290.0,53.0,2.0,5.0,12.0,8.0,True,144.0,0.0,3.0,0.0,0.5625,81.0,61.0,0.4236111111,0.0,0.0,0.0277777778,4.0,3.0,0.0,1
301.0,41.0,3.0,4.0,4.0,6.0,True,263.0,0.0,0.0,0.0,0.4600760456,121.0,126.0,0.4790874525,0.0,0.0,0.0152091255,4.0,0.0,0.0,1
283.0,54.0,2.0,5.0,8.0,3.0,True,105.0,0.0,1.0,0.0,0.4571428571,48.0,44.0,0.419047619,0.0,1.0,0.0476190476,5.0,0.0,0.0,0
323.0,104.0,3.0,5.0,7.0,8.0,True,825.0,0.0,1.0,0.0,0.4157575758,343.0,470.0,0.5696969697,0.0,1.0,0.0060606061,5.0,0.0,0.0,1
235.0,19.0,3.0,6.0,6.0,2.0,True,156.0,0.0,0.0,0.0,0.4871794872,76.0,62.0,0.3974358974,0.0,0.0,0.0,0.0,0.0,0.0,0
394.0,78.0,3.0,3.0,9.0,8.0,True,175.0,0.0,2.0,0.0,0.5314285714,93.0,69.0,0.3942857143,0.0,1.0,0.0285714286,5.0,1.0,0.0,0
255.0,28.0,5.0,10.0,11.0,8.0,True,237.0,0.0,1.0,0.0,0.4936708861,117.0,119.0,0.5021097046,0.0,0.0,0.0337552743,8.0,1.0,0.0,1
273.0,64.0,11.0,20.0,16.0,7.0,True,2299.0,0.0,0.0,0.0,0.3514571553,808.0,1468.0,0.638538495,0.0,0.0,0.0165289256,38.0,0.0,0.0,0
310.0,64.0,7.0,8.0,11.0,8.0,True,275.0,0.0,3.0,3.0,0.3563636364,98.0,157.0,0.5709090909,0.0,0.0,0.0109090909,3.0,2.0,0.0,0
410.0,194.0,13.0,26.0,39.0,6.0,True,267.0,0.0,1.0,0.0,0.531835206,142.0,119.0,0.4456928839,0.0,1.0,0.0299625468,8.0,0.0,0.0,0
360.0,144.0,7.0,11.0,8.0,6.0,True,2330.0,0.0,5.0,2.0,0.5214592275,1215.0,1061.0,0.4553648069,0.0,2.0,0.0060085837,14.0,2.0,0.0,0
278.0,24.0,2.0,2.0,7.0,5.0,True,291.0,0.0,5.0,0.0,0.5498281787,160.0,125.0,0.4295532646,0.0,2.0,0.0549828179,16.0,1.0,2.0,0
337.0,62.0,2.0,3.0,12.0,8.0,True,198.0,0.0,1.0,0.0,0.404040404,80.0,91.0,0.4595959596,0.0,0.0,0.0050505051,1.0,1.0,0.0,0
363.0,66.0,3.0,7.0,10.0,8.0,True,596.0,0.0,3.0,0.0,0.3976510067,237.0,320.0,0.5369127517,1.0,0.0,0.0100671141,6.0,2.0,0.0,0
285.0,76.0,12.0,22.0,17.0,8.0,True,1061.0,0.0,2.0,0.0,0.2441093308,259.0,796.0,0.7502356268,0.0,0.0,0.0188501414,20.0,2.0,0.0,0
328.0,68.0,0.0,3.0,13.0,6.0,True,548.0,0.0,2.0,1.0,0.3284671533,180.0,347.0,0.6332116788,0.0,1.0,0.0,0.0,0.0,0.0,0
333.0,87.0,5.0,5.0,13.0,9.0,True,480.0,0.0,0.0,0.0,0.5541666667,266.0,194.0,0.4041666667,0.0,0.0,0.03125,15.0,0.0,0.0,1
284.0,68.0,6.0,9.0,9.0,7.0,True,369.0,0.0,2.0,1.0,0.5149051491,190.0,157.0,0.4254742547,0.0,0.0,0.0460704607,17.0,1.0,0.0,0
312.0,52.0,15.0,18.0,20.0,9.0,True,414.0,0.0,1.0,0.0,0.3405797101,141.0,244.0,0.5893719807,0.0,0.0,0.0072463768,3.0,1.0,0.0,0
227.0,22.0,2.0,2.0,3.0,5.0,True,528.0,0.0,5.0,0.0,0.4204545455,222.0,277.0,0.5246212121,0.0,4.0,0.0625,33.0,1.0,0.0,0
256.0,34.0,9.0,9.0,6.0,5.0,True,300.0,0.0,0.0,0.0,0.4466666667,134.0,151.0,0.5033333333,0.0,0.0,0.0166666667,5.0,0.0,0.0,0
309.0,63.0,4.0,5.0,11.0,9.0,True,184.0,0.0,1.0,0.0,0.4347826087,80.0,101.0,0.5489130435,0.0,1.0,0.0108695652,2.0,0.0,0.0,0
327.0,92.0,1.0,3.0,10.0,9.0,True,2439.0,0.0,1.0,1.0,0.2742927429,669.0,1718.0,0.7043870439,0.0,1.0,0.0086100861,21.0,1.0,0.0,0
315.0,78.0,3.0,4.0,13.0,9.0,True,1158.0,0.0,8.0,2.0,0.3367875648,390.0,731.0,0.6312607945,1.0,4.0,0.0034542314,4.0,3.0,0.0,0
213.0,17.0,4.0,7.0,5.0,4.0,True,195.0,0.0,0.0,0.0,0.6,117.0,68.0,0.3487179487,0.0,0.0,0.0153846154,3.0,0.0,0.0,0
334.0,55.0,0.0,4.0,9.0,7.0,True,1518.0,0.0,3.0,0.0,0.4927536232,748.0,710.0,0.4677206851,0.0,2.0,0.0520421607,79.0,1.0,0.0,0
309.0,49.0,3.0,3.0,7.0,6.0,True,331.0,0.0,3.0,1.0,0.4954682779,164.0,141.0,0.4259818731,0.0,1.0,0.0060422961,2.0,2.0,0.0,0
344.0,78.0,3.0,7.0,5.0,8.0,True,277.0,0.0,2.0,0.0,0.3646209386,101.0,159.0,0.5740072202,0.0,1.0,0.0180505415,5.0,1.0,0.0,0
254.0,60.0,4.0,5.0,10.0,8.0,True,694.0,0.0,0.0,0.0,0.3443804035,239.0,429.0,0.6181556196,0.0,0.0,0.0014409222,1.0,0.0,0.0,0
280.0,43.0,4.0,5.0,9.0,7.0,True,127.0,0.0,4.0,2.0,0.3622047244,46.0,72.0,0.5669291339,0.0,1.0,0.0236220472,3.0,1.0,1.0,0
254.0,53.0,13.0,16.0,6.0,7.0,True,477.0,0.0,6.0,0.0,0.3312368973,158.0,308.0,0.6457023061,0.0,1.0,0.0083857442,4.0,5.0,0.0,1
371.0,155.0,1.0,3.0,42.0,7.0,True,881.0,0.0,3.0,0.0,0.4971623156,438.0,401.0,0.4551645857,0.0,2.0,0.0147559591,13.0,1.0,0.0,0
323.0,80.0,1.0,7.0,16.0,6.0,True,737.0,0.0,4.0,0.0,0.394843962,291.0,406.0,0.5508819539,0.0,4.0,0.0203527815,15.0,0.0,0.0,1
368.0,125.0,3.0,12.0,18.0,8.0,True,1557.0,0.0,0.0,0.0,0.2915863841,454.0,985.0,0.6326268465,0.0,0.0,0.0032113038,5.0,0.0,0.0,1
274.0,44.0,2.0,4.0,10.0,5.0,True,365.0,0.0,1.0,0.0,0.4657534247,170.0,194.0,0.5315068493,1.0,0.0,0.002739726,1.0,0.0,0.0,0
,,,,,,,684.0,0.0,2.0,0.0,0.480994152,329.0,345.0,0.5043859649,0.0,2.0,0.0029239766,2.0,0.0,0.0,0
297.0,37.0,2.0,4.0,8.0,7.0,True,285.0,0.0,1.0,0.0,0.3824561404,109.0,122.0,0.4280701754,0.0,1.0,0.0035087719,1.0,0.0,0.0,0
326.0,69.0,2.0,4.0,8.0,8.0,True,1013.0,0.0,7.0,0.0,0.4254689042,431.0,498.0,0.4916090819,0.0,4.0,0.011846002,12.0,2.0,1.0,0
364.0,52.0,4.0,5.0,6.0,8.0,True,102.0,0.0,0.0,0.0,0.6274509804,64.0,36.0,0.3529411765,0.0,0.0,0.0,0.0,0.0,0.0,0
290.0,60.0,3.0,4.0,5.0,5.0,True,807.0,0.0,5.0,1.0,0.5340768278,431.0,351.0,0.4349442379,0.0,3.0,0.0049566295,4.0,2.0,0.0,0
282.0,67.0,6.0,6.0,6.0,7.0,True,657.0,0.0,3.0,0.0,0.3546423135,233.0,409.0,0.6225266362,0.0,1.0,0.00152207,1.0,1.0,1.0,0
367.0,63.0,2.0,3.0,3.0,5.0,True,605.0,0.0,1.0,0.0,0.4495867769,272.0,300.0,0.4958677686,1.0,0.0,0.0066115702,4.0,0.0,0.0,0
268.0,52.0,1.0,5.0,8.0,6.0,True,174.0,0.0,1.0,0.0,0.4022988506,70.0,100.0,0.5747126437,0.0,0.0,0.0,0.0,1.0,0.0,0
275.0,65.0,2.0,9.0,28.0,7.0,True,139.0,0.0,1.0,0.0,0.4892086331,68.0,60.0,0.4316546763,0.0,1.0,0.0,0.0,0.0,0.0,0
245.0,32.0,4.0,4.0,13.0,4.0,True,114.0,0.0,0.0,0.0,0.3947368421,45.0,64.0,0.5614035088,0.0,0.0,0.0087719298,1.0,0.0,0.0,0
254.0,55.0,4.0,12.0,8.0,9.0,True,48.0,0.0,0.0,0.0,0.4791666667,23.0,13.0,0.2708333333,0.0,0.0,0.0625,3.0,0.0,0.0,0
279.0,63.0,2.0,3.0,12.0,5.0,True,268.0,0.0,3.0,0.0,0.3320895522,89.0,166.0,0.6194029851,1.0,2.0,0.0223880597,6.0,0.0,0.0,0
335.0,51.0,3.0,3.0,11.0,8.0,True,1196.0,0.0,1.0,0.0,0.4473244147,535.0,599.0,0.5008361204,0.0,1.0,0.0200668896,24.0,0.0,0.0,0
331.0,41.0,11.0,21.0,8.0,4.0,True,757.0,0.0,3.0,1.0,0.4570673712,346.0,333.0,0.4398943197,0.0,1.0,0.0184940555,14.0,1.0,1.0,0
238.0,19.0,3.0,4.0,3.0,4.0,True,76.0,0.0,0.0,0.0,0.6184210526,47.0,27.0,0.3552631579,0.0,0.0,0.0131578947,1.0,0.0,0.0,0
195.0,56.0,6.0,7.0,11.0,3.0,True,146.0,0.0,0.0,0.0,0.3698630137,54.0,87.0,0.595890411,0.0,0.0,0.0753424658,11.0,0.0,0.0,0
289.0,76.0,10.0,10.0,11.0,7.0,True,569.0,0.0,3.0,0.0,0.4165202109,237.0,313.0,0.5500878735,0.0,2.0,0.0017574692,1.0,1.0,0.0,0
313.0,58.0,1.0,7.0,18.0,8.0,True,504.0,0.0,0.0,0.0,0.4146825397,209.0,284.0,0.5634920635,0.0,0.0,0.001984127,1.0,0.0,0.0,1
343.0,94.0,9.0,11.0,12.0,6.0,True,226.0,0.0,4.0,2.0,0.6504424779,147.0,72.0,0.3185840708,0.0,2.0,0.0044247788,1.0,1.0,0.0,0
374.0,92.0,2.0,3.0,2.0,9.0,True,1272.0,0.0,2.0,1.0,0.4378930818,557.0,653.0,0.5133647799,0.0,0.0,0.0172955975,22.0,2.0,0.0,0
306.0,38.0,4.0,6.0,7.0,8.0,True,71.0,0.0,0.0,0.0,0.5633802817,40.0,30.0,0.4225352113,0.0,0.0,0.0,0.0,0.0,0.0,0
322.0,100.0,1.0,4.0,12.0,6.0,True,1548.0,0.0,10.0,2.0,0.4599483204,712.0,727.0,0.4696382429,1.0,2.0,0.003875969,6.0,5.0,0.0,0
249.0,19.0,3.0,3.0,2.0,3.0,True,761.0,0.0,2.0,0.0,0.482260184,367.0,385.0,0.505913272,0.0,1.0,0.0275952694,21.0,0.0,1.0,0
278.0,37.0,4.0,5.0,8.0,4.0,True,384.0,0.0,1.0,0.0,0.40625,156.0,194.0,0.5052083333,0.0,1.0,0.0104166667,4.0,0.0,0.0,0
332.0,80.0,7.0,13.0,20.0,7.0,True,2857.0,0.0,2.0,0.0,0.2299614981,657.0,2120.0,0.7420371019,0.0,0.0,0.0059502975,17.0,2.0,0.0,0
285.0,42.0,2.0,4.0,3.0,5.0,True,208.0,0.0,2.0,0.0,0.5913461538,123.0,81.0,0.3894230769,0.0,2.0,0.0096153846,2.0,0.0,0.0,1
287.0,45.0,5.0,6.0,6.0,4.0,True,249.0,0.0,5.0,1.0,0.3734939759,93.0,138.0,0.5542168675,1.0,2.0,0.0281124498,7.0,1.0,0.0,0
483.0,153.0,7.0,13.0,16.0,8.0,True,778.0,0.0,3.0,1.0,0.3907455013,304.0,428.0,0.5501285347,0.0,0.0,0.0025706941,2.0,3.0,0.0,0
357.0,91.0,13.0,14.0,22.0,9.0,True,200.0,0.0,2.0,1.0,0.335,67.0,122.0,0.61,0.0,1.0,0.0,0.0,1.0,0.0,0
245.0,39.0,4.0,4.0,2.0,5.0,True,222.0,0.0,0.0,0.0,0.5,111.0,111.0,0.5,0.0,0.0,0.009009009,2.0,0.0,0.0,0
387.0,127.0,5.0,10.0,25.0,8.0,True,363.0,0.0,2.0,1.0,0.4573002755,166.0,185.0,0.5096418733,0.0,2.0,0.0055096419,2.0,1.0,0.0,0
357.0,108.0,4.0,6.0,23.0,9.0,True,386.0,0.0,3.0,2.0,0.4222797927,163.0,215.0,0.5569948187,0.0,0.0,0.0051813472,2.0,2.0,0.0,1
204.0,26.0,21.0,25.0,12.0,4.0,True,2090.0,0.0,0.0,0.0,0.6688995215,1398.0,677.0,0.323923445,0.0,0.0,0.009569378,20.0,0.0,0.0,0
370.0,66.0,4.0,7.0,8.0,9.0,True,1131.0,0.0,3.0,0.0,0.3510167993,397.0,663.0,0.5862068966,0.0,3.0,0.0008841733,1.0,0.0,0.0,0
245.0,49.0,4.0,6.0,15.0,8.0,True,278.0,0.0,0.0,0.0,0.4820143885,134.0,141.0,0.5071942446,0.0,0.0,0.0071942446,2.0,0.0,0.0,0
308.0,56.0,3.0,3.0,9.0,4.0,True,480.0,3.0,2.0,0.0,0.49375,237.0,239.0,0.4979166667,0.0,1.0,0.0125,6.0,1.0,0.0,0
313.0,100.0,6.0,6.0,18.0,7.0,True,774.0,0.0,2.0,0.0,0.3888888889,301.0,461.0,0.5956072351,0.0,0.0,0.023255814,18.0,2.0,0.0,1
292.0,36.0,2.0,2.0,4.0,6.0,True,69.0,0.0,1.0,0.0,0.5507246377,38.0,25.0,0.3623188406,0.0,1.0,0.0,0.0,0.0,0.0,0
372.0,68.0,3.0,5.0,23.0,4.0,True,472.0,0.0,0.0,0.0,0.5572033898,263.0,205.0,0.4343220339,0.0,0.0,0.0275423729,13.0,0.0,0.0,1
306.0,75.0,11.0,13.0,16.0,6.0,True,418.0,0.0,1.0,0.0,0.504784689,211.0,202.0,0.4832535885,0.0,1.0,0.0023923445,1.0,0.0,0.0,0
281.0,70.0,6.0,7.0,5.0,8.0,True,980.0,0.0,4.0,0.0,0.5173469388,507.0,460.0,0.4693877551,0.0,0.0,0.0183673469,18.0,4.0,0.0,1
229.0,40.0,3.0,6.0,7.0,6.0,False,204.0,0.0,1.0,0.0,0.4411764706,90.0,100.0,0.4901960784,0.0,0.0,0.0049019608,1.0,1.0,0.0,0
307.0,24.0,3.0,3.0,9.0,5.0,True,375.0,0.0,10.0,4.0,0.5946666667,223.0,143.0,0.3813333333,0.0,4.0,0.0026666667,1.0,4.0,0.0,0
313.0,54.0,4.0,4.0,14.0,9.0,True,461.0,0.0,2.0,2.0,0.4859002169,224.0,222.0,0.4815618221,0.0,0.0,0.0151843818,7.0,2.0,0.0,0
477.0,162.0,3.0,4.0,43.0,8.0,True,216.0,0.0,2.0,0.0,0.4444444444,96.0,83.0,0.3842592593,0.0,0.0,0.0277777778,6.0,2.0,0.0,0
267.0,52.0,3.0,3.0,5.0,5.0,True,135.0,0.0,1.0,0.0,0.6814814815,92.0,38.0,0.2814814815,0.0,0.0,0.0148148148,2.0,1.0,0.0,1
224.0,16.0,5.0,9.0,4.0,4.0,True,375.0,0.0,3.0,0.0,0.3546666667,133.0,207.0,0.552,0.0,2.0,0.0053333333,2.0,0.0,1.0,0
280.0,39.0,3.0,3.0,9.0,7.0,True,94.0,0.0,1.0,0.0,0.4361702128,41.0,28.0,0.2978723404,0.0,0.0,0.0212765957,2.0,1.0,0.0,0
292.0,61.0,5.0,6.0,6.0,7.0,True,165.0,0.0,3.0,0.0,0.4303030303,71.0,92.0,0.5575757576,0.0,2.0,0.0242424242,4.0,1.0,0.0,0
289.0,29.0,7.0,7.0,10.0,8.0,True,141.0,0.0,2.0,1.0,0.5390070922,76.0,65.0,0.4609929078,0.0,1.0,0.0141843972,2.0,1.0,0.0,0
434.0,92.0,5.0,6.0,9.0,7.0,True,518.0,0.0,4.0,0.0,0.3359073359,174.0,299.0,0.5772200772,1.0,2.0,0.0,0.0,1.0,0.0,0
276.0,44.0,3.0,5.0,8.0,7.0,True,280.0,0.0,1.0,0.0,0.5357142857,150.0,128.0,0.4571428571,0.0,0.0,0.0357142857,10.0,1.0,0.0,0
270.0,48.0,5.0,5.0,4.0,7.0,True,574.0,0.0,3.0,1.0,0.5487804878,315.0,255.0,0.4442508711,0.0,2.0,0.0261324042,15.0,0.0,0.0,0
361.0,52.0,1.0,1.0,8.0,6.0,True,147.0,0.0,1.0,0.0,0.4897959184,72.0,58.0,0.3945578231,0.0,0.0,0.0068027211,1.0,0.0,1.0,0
365.0,134.0,5.0,10.0,25.0,6.0,True,142.0,0.0,1.0,0.0,0.4929577465,70.0,67.0,0.4718309859,0.0,1.0,0.014084507,2.0,0.0,0.0,0
279.0,25.0,3.0,4.0,7.0,8.0,True,519.0,0.0,0.0,0.0,0.5125240848,266.0,227.0,0.4373795761,0.0,0.0,0.0366088632,19.0,0.0,0.0,0
353.0,57.0,4.0,8.0,9.0,8.0,True,431.0,0.0,7.0,0.0,0.3503480278,151.0,243.0,0.5638051044,2.0,1.0,0.0116009281,5.0,2.0,2.0,0
293.0,77.0,3.0,5.0,10.0,6.0,True,215.0,0.0,2.0,0.0,0.4744186047,102.0,108.0,0.5023255814,0.0,0.0,0.0139534884,3.0,1.0,1.0,1
290.0,47.0,4.0,4.0,4.0,7.0,True,298.0,0.0,5.0,1.0,0.4865771812,145.0,148.0,0.4966442953,0.0,2.0,0.0033557047,1.0,2.0,0.0,0
,,,,,,,329.0,0.0,0.0,0.0,0.4984802432,164.0,161.0,0.4893617021,0.0,0.0,0.0060790274,2.0,0.0,0.0,0
285.0,42.0,3.0,5.0,6.0,7.0,True,923.0,0.0,1.0,0.0,0.3716143012,343.0,529.0,0.5731310943,0.0,1.0,0.0119176598,11.0,0.0,0.0,0
231.0,17.0,3.0,4.0,2.0,2.0,True,309.0,0.0,0.0,0.0,0.3203883495,99.0,195.0,0.6310679612,0.0,0.0,0.0129449838,4.0,0.0,0.0,0
283.0,74.0,4.0,4.0,7.0,6.0,True,481.0,0.0,0.0,0.0,0.4116424116,198.0,236.0,0.4906444906,0.0,0.0,0.0083160083,4.0,0.0,0.0,1
223.0,75.0,0.0,0.0,13.0,8.0,True,659.0,0.0,2.0,0.0,0.4810318665,317.0,321.0,0.4871016692,0.0,1.0,0.0182094082,12.0,1.0,0.0,0
